Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR2641635_bin.10	91.41	0.05	Neural Network (Specific Model)	11	0.841	11432	316.77577821011675	2319030	0.57	2056	267	44740	None
ERR2641635_bin.11	77.21	18.11	Neural Network (Specific Model)	11	0.882	106094	353.7069138276553	2397638	0.6	1996	34	598462	None
ERR2641635_bin.12	8.4	0.09	Neural Network (Specific Model)	11	0.862	31502	271.62025316455697	223285	0.48	237	16	43873	None
ERR2641635_bin.13	97.44	2.08	Neural Network (Specific Model)	11	0.911	24257	321.62414675767917	2478020	0.38	2344	153	84987	None
ERR2641635_bin.17	29.48	0.03	Neural Network (Specific Model)	11	0.905	22424	312.11538461538464	725324	0.5	702	60	69963	None
ERR2641635_bin.19	76.78	5.81	Neural Network (Specific Model)	11	0.886	17188	305.74425887265136	1980812	0.42	1916	166	58163	None
ERR2641635_bin.21	97.61	8.29	Neural Network (Specific Model)	11	0.898	42941	306.65694076038903	3467678	0.41	3393	158	132672	None
ERR2641635_bin.23	67.54	0.4	Neural Network (Specific Model)	11	0.908	221587	392.61136085002045	3171232	0.41	2447	38	615599	None
ERR2641635_bin.26	86.89	10.06	Neural Network (Specific Model)	11	0.874	32161	302.921216654201	4161742	0.41	4011	268	126656	None
ERR2641635_bin.28	81.12	20.73	Neural Network (Specific Model)	11	0.896	7123	296.7566844919786	2597388	0.44	2618	483	30772	None
ERR2641635_bin.3	5.4	0.0	Neural Network (Specific Model)	11	0.917	48204	294.42857142857144	235576	0.48	245	5	100172	None
ERR2641635_bin.30	86.0	2.3	Gradient Boost (General Model)	11	0.883	23492	332.7452229299363	2659186	0.44	2355	181	83813	None
ERR2641635_bin.36	7.9	0.01	Neural Network (Specific Model)	11	0.836	21557	222.57102272727272	280570	0.44	352	20	53032	None
ERR2641635_bin.37	78.26	0.4	Neural Network (Specific Model)	11	0.914	39123	369.26536216958465	3526323	0.48	2913	123	165252	None
ERR2641635_bin.4	12.98	0.01	Neural Network (Specific Model)	11	0.869	293039	339.6461038961039	360418	0.61	308	2	293039	None
ERR2641635_bin.40	86.0	0.0	Gradient Boost (General Model)	11	0.897	63643	352.1809971098266	3255548	0.41	2768	91	170367	None
ERR2641635_bin.41	98.62	0.46	Gradient Boost (General Model)	11	0.9	51365	297.2075991189427	1795368	0.46	1816	46	139750	None
ERR2641635_bin.42	31.83	9.86	Neural Network (Specific Model)	11	0.875	3697	235.47231121281465	1758826	0.34	2185	517	25476	None
ERR2641635_bin.43	55.39	0.02	Neural Network (Specific Model)	11	0.885	19817	325.06223306894447	1803669	0.48	1639	148	56835	None
ERR2641635_bin.45	87.34	61.29	Neural Network (Specific Model)	11	0.886	13646	311.8453026686917	4859666	0.45	4609	524	60968	None
ERR2641635_bin.46	8.06	0.1	Neural Network (Specific Model)	11	0.857	6961	245.27956989247312	238821	0.45	279	42	25140	None
ERR2641635_bin.48	6.84	0.02	Neural Network (Specific Model)	11	0.86	9631	295.8956834532374	286666	0.36	278	37	34407	None
ERR2641635_bin.49	95.04	4.25	Neural Network (Specific Model)	11	0.89	78301	331.3870192307692	3246855	0.43	2912	76	389603	None
ERR2641635_bin.5	90.4	2.29	Gradient Boost (General Model)	11	0.897	22953	279.9344887348354	2693726	0.29	2885	224	72089	None
ERR2641635_bin.50	80.36	0.95	Neural Network (Specific Model)	11	0.874	27290	315.34944920440637	1765839	0.6	1634	96	72630	None
ERR2641635_bin.51	52.69	8.4	Neural Network (Specific Model)	11	0.864	2953	268.02814569536423	1682552	0.39	1812	587	11535	None
ERR2641635_bin.53	84.31	5.01	Neural Network (Specific Model)	11	0.897	30564	326.19703291608715	2348427	0.42	2157	118	74923	None
ERR2641635_bin.54	54.86	0.06	Gradient Boost (General Model)	11	0.93	3464	270.012987012987	1003751	0.48	1155	319	12488	None
ERR2641635_bin.56	75.55	3.35	Neural Network (Specific Model)	11	0.912	7816	305.4938154138915	2107293	0.38	2102	347	45697	None
ERR2641635_bin.58	5.37	0.0	Neural Network (Specific Model)	11	0.875	37092	307.12	210070	0.47	200	6	57470	None
ERR2641635_bin.6	95.84	0.32	Gradient Boost (General Model)	11	0.88	19364	316.15225563909775	2864142	0.33	2660	259	95783	None
ERR2641635_bin.60	98.77	23.54	Neural Network (Specific Model)	11	0.91	12104	355.8034379671151	7832224	0.42	6690	1011	143750	None
ERR2641635_bin.61	18.96	0.01	Neural Network (Specific Model)	11	0.906	106548	348.3701799485861	448467	0.62	389	11	123907	None
ERR2641635_bin.62	83.86	6.48	Neural Network (Specific Model)	11	0.896	64685	371.222061482821	3433741	0.4	2765	95	281625	None
ERR2641635_bin.63	67.05	3.08	Neural Network (Specific Model)	11	0.882	4602	285.2376731301939	1749492	0.61	1805	432	49933	None
ERR2641635_bin.64	88.41	9.04	Neural Network (Specific Model)	11	0.863	20628	315.4145640370489	3428686	0.42	3131	264	114554	None
ERR2641635_bin.7	6.5	0.03	Neural Network (Specific Model)	11	0.896	19505	254.26582278481013	201172	0.53	237	19	64753	None
ERR2641635_bin.8	83.39	0.24	Neural Network (Specific Model)	11	0.892	21944	317.62550200803213	2125217	0.42	1992	148	111847	None
ERR2641677_bin.1	20.03	0.01	Neural Network (Specific Model)	11	0.913	261839	325.5297157622739	413564	0.41	387	3	261839	None
ERR2641677_bin.10	95.3	1.1	Neural Network (Specific Model)	11	0.874	69509	341.95489614243326	1975838	0.6	1685	40	187497	None
ERR2641677_bin.11	77.95	1.83	Neural Network (Specific Model)	11	0.881	6302	298.7726173197871	2099398	0.61	2067	415	33045	None
ERR2641677_bin.12	25.52	5.78	Neural Network (Specific Model)	11	0.856	12515	248.86449399656948	2026296	0.37	2332	270	202109	None
ERR2641677_bin.13	10.9	0.1	Neural Network (Specific Model)	11	0.821	51667	233.0665137614679	370468	0.41	436	17	71847	None
ERR2641677_bin.14	52.1	0.1	Neural Network (Specific Model)	11	0.906	3713	278.8869323447637	994977	0.55	1079	293	10717	None
ERR2641677_bin.15	79.73	1.17	Neural Network (Specific Model)	11	0.909	6701	346.15857605177996	2822190	0.39	2472	536	28322	None
ERR2641677_bin.17	100.0	2.63	Neural Network (Specific Model)	11	0.876	171492	357.4339519650655	2238736	0.56	1832	27	370725	None
ERR2641677_bin.18	85.14	0.02	Neural Network (Specific Model)	11	0.895	47763	347.5732283464567	2214339	0.42	1905	71	286436	None
ERR2641677_bin.19	88.41	0.72	Neural Network (Specific Model)	11	0.898	61823	317.4975501113586	2376368	0.41	2245	71	131051	None
ERR2641677_bin.2	100.0	0.17	Gradient Boost (General Model)	11	0.893	13424	286.31386462882097	1760021	0.49	1832	169	43596	None
ERR2641677_bin.20	96.43	17.18	Neural Network (Specific Model)	11	0.874	27556	315.30981328701694	4977995	0.43	4606	333	93289	None
ERR2641677_bin.22	27.98	0.14	Neural Network (Specific Model)	11	0.938	3185	335.2187247780468	1325879	0.45	1239	443	10266	None
ERR2641677_bin.23	84.14	1.93	Neural Network (Specific Model)	11	0.885	14665	303.3092528451262	2073949	0.49	2021	203	107027	None
ERR2641677_bin.24	60.67	14.37	Gradient Boost (General Model)	11	0.897	2655	250.41054091539527	1808389	0.6	2163	681	11505	None
ERR2641677_bin.25	93.03	1.21	Neural Network (Specific Model)	11	0.898	25274	296.702924576706	1927808	0.34	1949	126	56407	None
ERR2641677_bin.26	29.03	14.67	Gradient Boost (General Model)	11	0.869	3336	233.1811495505312	5891056	0.35	7342	1887	26378	Low confidence prediction - substantial (36%) disagreement between completeness prediction models
ERR2641677_bin.27	88.6	2.38	Neural Network (Specific Model)	11	0.908	9522	302.6388888888889	2156100	0.38	2160	323	35929	None
ERR2641677_bin.30	78.13	0.0	Neural Network (Specific Model)	11	0.895	162736	318.1474154435227	1668767	0.46	1567	15	309190	None
ERR2641677_bin.32	54.84	2.98	Neural Network (Specific Model)	11	0.882	3510	260.1467696629214	1258188	0.62	1424	396	16458	None
ERR2641677_bin.36	47.94	0.54	Neural Network (Specific Model)	11	0.936	2791	259.44020797227034	956684	0.36	1154	348	9896	None
ERR2641677_bin.37	60.17	3.74	Neural Network (Specific Model)	11	0.942	3398	276.6160458452722	1227505	0.38	1396	391	11182	None
ERR2641677_bin.39	5.6	0.0	Neural Network (Specific Model)	11	0.922	13058	383.3008849557522	281596	0.48	226	39	28222	None
ERR2641677_bin.41	78.78	1.03	Gradient Boost (General Model)	11	0.89	14864	303.38565782044043	1808452	0.62	1771	162	52404	None
ERR2641677_bin.43	86.87	4.57	Neural Network (Specific Model)	11	0.87	40397	316.25948717948717	2124674	0.59	1950	84	137971	None
ERR2641677_bin.45	77.61	1.05	Neural Network (Specific Model)	11	0.903	81483	354.6151627523692	2855020	0.46	2427	67	222974	None
ERR2641677_bin.46	82.07	0.73	Neural Network (Specific Model)	11	0.9	15808	314.4936431389741	2387253	0.42	2281	221	56386	None
ERR2641677_bin.47	70.54	7.31	Neural Network (Specific Model)	11	0.898	6637	297.14036939313985	1878057	0.42	1895	373	27949	None
ERR2641677_bin.48	99.95	2.83	Neural Network (Specific Model)	11	0.882	50197	324.734219269103	2654860	0.43	2408	94	168898	None
ERR2641677_bin.49	100.0	0.16	Neural Network (Specific Model)	11	0.887	88595	349.7098039215686	2709916	0.56	2295	47	197313	None
ERR2641677_bin.5	97.1	0.41	Neural Network (Specific Model)	11	0.896	73784	332.94470962609387	2797801	0.47	2514	72	182453	None
ERR2641677_bin.50	13.24	0.85	Neural Network (Specific Model)	11	0.828	50593	304.0036231884058	606942	0.39	552	23	83117	None
ERR2641677_bin.51	38.76	0.12	Neural Network (Specific Model)	11	0.907	10161	307.4229024943311	895470	0.48	882	120	30464	None
ERR2641677_bin.52	16.34	1.34	Neural Network (Specific Model)	11	0.878	19694	259.3379530916844	829033	0.52	938	66	156765	None
ERR2641677_bin.53	93.51	1.18	Gradient Boost (General Model)	11	0.873	25946	300.44239873750655	1959147	0.59	1901	111	56610	None
ERR2641677_bin.54	85.11	0.02	Neural Network (Specific Model)	11	0.884	38622	326.5127887788779	2680846	0.49	2424	133	181600	None
ERR2641677_bin.55	84.83	6.57	Gradient Boost (General Model)	11	0.919	8081	308.94226626454116	2337538	0.45	2321	378	45806	None
ERR2641677_bin.56	36.22	0.05	Neural Network (Specific Model)	11	0.887	62804	322.54342431761785	877826	0.47	806	28	134026	None
ERR2641677_bin.57	65.02	1.03	Gradient Boost (General Model)	11	0.908	7277	274.4503311258278	1229397	0.42	1359	220	27793	None
ERR2641677_bin.58	9.56	0.24	Neural Network (Specific Model)	11	0.86	6736	241.82669789227165	358985	0.52	427	66	29289	None
ERR2641677_bin.59	46.69	0.34	Neural Network (Specific Model)	11	0.873	3961	278.60445082555634	1331670	0.5	1393	363	23463	None
ERR2641677_bin.6	11.63	0.01	Neural Network (Specific Model)	11	0.882	45263	321.36	327370	0.54	300	14	73426	None
ERR2641677_bin.60	98.01	93.87	Neural Network (Specific Model)	11	0.886	7177	289.8038678912045	11090192	0.43	11324	2026	70157	None
ERR2641677_bin.64	87.79	0.13	Neural Network (Specific Model)	11	0.903	86896	377.4031502767135	2940719	0.59	2349	53	297024	None
ERR2641677_bin.65	85.93	5.86	Neural Network (Specific Model)	11	0.905	33008	362.78341463414637	3694570	0.46	3075	179	152239	None
ERR2641677_bin.67	52.27	0.05	Neural Network (Specific Model)	11	0.919	3415	302.29183555298204	1701093	0.61	1727	540	10434	None
ERR2641677_bin.69	77.02	15.72	Neural Network (Specific Model)	11	0.898	5393	294.0072338959697	2846774	0.45	2903	667	55248	None
ERR2641677_bin.71	92.72	1.84	Neural Network (Specific Model)	11	0.88	41087	342.68517520215636	2163722	0.6	1855	90	178282	None
ERR2641677_bin.73	46.55	8.2	Gradient Boost (General Model)	11	0.897	2350	229.93708609271522	1391438	0.61	1812	610	5649	None
ERR2641677_bin.8	8.59	0.01	Neural Network (Specific Model)	11	0.894	3022	272.0967741935484	254069	0.62	279	92	6024	None
ERR2641677_bin.9	8.03	0.0	Neural Network (Specific Model)	11	0.897	2111	243.60357142857143	227306	0.65	280	105	6743	None
ERR2641733_bin.1	7.53	0.0	Neural Network (Specific Model)	11	0.925	130906	386.30898876404495	222673	0.47	178	3	130906	None
ERR2641733_bin.12	7.33	0.18	Neural Network (Specific Model)	11	0.866	16272	289.13978494623655	371620	0.52	372	38	47153	None
ERR2641733_bin.14	42.66	2.17	Gradient Boost (General Model)	11	0.899	2563	244.61988304093566	974275	0.61	1197	375	14787	None
ERR2641733_bin.2	86.04	0.2	Gradient Boost (General Model)	11	0.864	6750	292.1377209018891	1662396	0.45	1641	312	45473	None
ERR2641733_bin.20	87.21	4.77	Gradient Boost (General Model)	11	0.886	4057	272.77842565597666	1582530	0.6	1715	436	19681	None
ERR2641733_bin.21	86.11	2.26	Gradient Boost (General Model)	11	0.911	16464	312.7161835748792	1704033	0.61	1656	156	83487	None
ERR2641733_bin.23	93.21	3.66	Neural Network (Specific Model)	11	0.904	12356	331.4493111974567	3109587	0.42	2831	377	44105	None
ERR2641733_bin.27	94.58	0.35	Neural Network (Specific Model)	11	0.873	42629	335.50860719874805	2206965	0.61	1917	82	217326	None
ERR2641733_bin.28	78.11	1.75	Neural Network (Specific Model)	11	0.905	6640	329.9023962594974	1868424	0.56	1711	337	37334	None
ERR2641733_bin.29	53.5	0.29	Neural Network (Specific Model)	11	0.92	36202	388.5171102661597	1664222	0.6	1315	71	93191	None
ERR2641733_bin.3	21.35	1.53	Neural Network (Specific Model)	11	0.895	2321	247.42348284960423	627285	0.59	758	265	7367	None
ERR2641733_bin.30	94.46	10.27	Gradient Boost (General Model)	11	0.892	5349	267.18754406580496	3813964	0.4	4255	899	31044	None
ERR2641733_bin.31	70.81	0.21	Neural Network (Specific Model)	11	0.901	14115	316.8511734401832	1841105	0.43	1747	182	38936	None
ERR2641733_bin.32	75.56	1.06	Gradient Boost (General Model)	11	0.905	6190	287.4144533662755	1540443	0.54	1619	290	32624	None
ERR2641733_bin.33	52.6	0.01	Neural Network (Specific Model)	11	0.903	3091	294.80795262267344	1155376	0.49	1182	387	10680	None
ERR2641733_bin.35	66.95	1.64	Neural Network (Specific Model)	11	0.9	4248	291.51422319474835	1773979	0.57	1828	495	13484	None
ERR2641733_bin.36	68.03	5.04	Gradient Boost (General Model)	11	0.91	4208	261.2089481199429	1806173	0.57	2101	492	20631	None
ERR2641733_bin.37	54.05	2.11	Neural Network (Specific Model)	11	0.888	3366	261.0975609756098	1372301	0.6	1558	446	13176	None
ERR2641733_bin.38	53.34	7.49	Neural Network (Specific Model)	11	0.894	7353	296.6227450980392	1267916	0.61	1275	226	24750	None
ERR2641733_bin.39	88.7	47.64	Neural Network (Specific Model)	11	0.923	6408	340.83107854190155	5891398	0.6	5322	1170	72291	None
ERR2641733_bin.4	4.91	0.03	Neural Network (Specific Model)	11	0.882	5651	239.94736842105263	216056	0.53	266	42	30437	None
ERR2641733_bin.40	86.71	4.98	Gradient Boost (General Model)	11	0.87	28693	301.1189817376868	1874094	0.59	1807	104	110586	None
ERR2641733_bin.41	73.78	11.27	Gradient Boost (General Model)	11	0.898	4333	271.20466786355473	2518630	0.59	2785	680	21104	None
ERR2641733_bin.42	95.08	0.28	Gradient Boost (General Model)	11	0.9	19833	321.41765873015873	2155900	0.55	2016	157	91019	None
ERR2641733_bin.44	38.31	0.17	Neural Network (Specific Model)	11	0.883	74321	304.9842041312272	851517	0.39	823	20	135002	None
ERR2641733_bin.47	77.36	20.96	Neural Network (Specific Model)	11	0.874	4738	269.0941580756014	2684642	0.59	2910	675	19054	None
ERR2641733_bin.48	84.86	5.38	Neural Network (Specific Model)	11	0.911	59415	356.6592406652024	3736568	0.44	3187	104	154486	None
ERR2641733_bin.5	97.05	2.11	Gradient Boost (General Model)	11	0.887	16591	318.9744469870328	2825165	0.49	2622	247	124603	None
ERR2641733_bin.50	18.23	0.83	Neural Network (Specific Model)	11	0.889	2074	234.08745874587459	954260	0.35	1212	438	7676	None
ERR2641733_bin.51	91.09	9.23	Neural Network (Specific Model)	11	0.868	12959	305.1974225390732	3839464	0.42	3647	450	44671	None
ERR2641733_bin.52	91.47	1.82	Gradient Boost (General Model)	11	0.878	7393	309.5981735159817	2776753	0.58	2628	481	37016	None
ERR2641733_bin.53	13.41	0.0	Neural Network (Specific Model)	11	0.907	2568	241.8927203065134	416888	0.59	522	169	5819	None
ERR2641733_bin.55	99.93	0.44	Neural Network (Specific Model)	11	0.868	72978	325.9311362518446	2285927	0.55	2033	50	254698	None
ERR2641733_bin.56	60.06	1.03	Neural Network (Specific Model)	11	0.896	20629	338.9302191464821	1965178	0.45	1734	146	66381	None
ERR2641733_bin.58	6.04	0.0	Neural Network (Specific Model)	11	0.885	16752	315.94076655052265	306752	0.38	287	25	100823	None
ERR2641733_bin.6	64.78	0.43	Neural Network (Specific Model)	11	0.878	4393	293.2885813148789	1445816	0.6	1445	376	22576	None
ERR2641733_bin.60	82.84	0.15	Neural Network (Specific Model)	11	0.918	5585	353.0753212228622	2599875	0.44	2257	567	21710	None
ERR2641733_bin.61	23.52	2.53	Neural Network (Specific Model)	11	0.861	5700	240.35804195804195	1789738	0.38	2145	403	33570	None
ERR2641733_bin.62	82.64	1.55	Neural Network (Specific Model)	11	0.897	22593	335.69253859348197	2613677	0.48	2332	174	92907	None
ERR2641733_bin.64	80.45	4.84	Neural Network (Specific Model)	11	0.868	12207	290.3368932038835	2063300	0.58	2060	249	74844	None
ERR2641733_bin.65	53.61	0.28	Neural Network (Specific Model)	11	0.902	238280	351.1375722543353	1008679	0.59	865	15	287588	None
ERR2641733_bin.7	56.85	0.61	Neural Network (Specific Model)	11	0.89	109465	349.4701646090535	1142815	0.55	972	22	358118	None
ERR2641733_bin.70	99.89	0.71	Neural Network (Specific Model)	11	0.874	138162	338.37717391304346	2135058	0.6	1840	29	211177	None
ERR2641733_bin.71	99.72	1.44	Neural Network (Specific Model)	11	0.885	52810	323.61184834123225	2309719	0.44	2110	70	120069	None
ERR2641733_bin.72	30.32	0.0	Neural Network (Specific Model)	11	0.866	71947	379.8862745098039	671195	0.6	510	14	168072	None
ERR2641733_bin.73	98.56	0.17	Gradient Boost (General Model)	11	0.91	205899	338.5042067307692	1853463	0.54	1664	12	391881	None
ERR2641733_bin.74	45.17	0.11	Neural Network (Specific Model)	11	0.866	59347	373.41931216931215	977458	0.57	756	28	153187	None
ERR2641733_bin.75	54.64	0.0	Neural Network (Specific Model)	11	0.893	12782	313.59412550066753	788044	0.46	749	88	60493	None
ERR2641733_bin.77	84.38	1.17	Neural Network (Specific Model)	11	0.894	48101	352.26430517711174	3465373	0.4	2936	135	156562	None
ERR2641733_bin.79	43.6	0.41	Neural Network (Specific Model)	11	0.83	14115	296.14003944773174	1084277	0.51	1014	111	66254	None
ERR2641733_bin.80	93.11	5.76	Neural Network (Specific Model)	11	0.91	69911	371.0408646727865	4123510	0.47	3377	89	261121	None
ERR2641733_bin.81	7.1	0.0	Neural Network (Specific Model)	11	0.896	11461	222.6	289661	0.54	390	46	44998	None
ERR2641733_bin.83	8.22	0.03	Neural Network (Specific Model)	11	0.935	2407	267.19805194805195	263492	0.46	308	111	6189	None
ERR2641733_bin.84	48.53	0.36	Gradient Boost (General Model)	11	0.889	19915	363.68037703513284	1429084	0.45	1167	110	53142	None
ERR2641733_bin.85	91.19	30.9	Neural Network (Specific Model)	11	0.889	6206	299.6970802919708	4975779	0.44	4932	1034	85541	None
ERR2641733_bin.86	50.75	6.7	Gradient Boost (General Model)	11	0.92	2926	253.06699147381244	1353263	0.61	1642	480	8097	None
ERR2641733_bin.87	94.7	0.38	Neural Network (Specific Model)	11	0.901	22877	362.5505524861878	4364926	0.42	3620	311	83729	None
ERR2641733_bin.9	6.45	0.01	Neural Network (Specific Model)	11	0.836	77925	244.2912912912913	291351	0.46	333	13	79740	None
SRR059458_bin.1	23.62	0.0	Neural Network (Specific Model)	11	0.871	107025	357.22049689440996	396042	0.42	322	3	194789	None
SRR059458_bin.10	99.95	0.55	Neural Network (Specific Model)	11	0.911	41822	350.89716926632	1998228	0.56	1731	80	139103	None
SRR059458_bin.11	33.06	1.75	Neural Network (Specific Model)	11	0.925	3813	299.53968253968253	672058	0.55	693	196	11534	None
SRR059458_bin.13	82.32	2.86	Neural Network (Specific Model)	11	0.916	4305	281.45973416731823	1176596	0.33	1279	317	18046	None
SRR059458_bin.14	31.65	0.13	Neural Network (Specific Model)	11	0.956	2874	299.7394859813084	803591	0.46	856	293	9027	None
SRR059458_bin.18	84.27	2.72	Neural Network (Specific Model)	11	0.914	4542	303.8800315706393	1261221	0.27	1267	318	23488	None
SRR059458_bin.19	82.4	0.62	Neural Network (Specific Model)	11	0.876	11231	319.9493226292022	2178636	0.46	1993	284	43257	None
SRR059458_bin.2	32.92	0.39	Neural Network (Specific Model)	11	0.889	16346	352.3828920570265	583217	0.39	491	47	64023	None
SRR059458_bin.20	46.01	0.34	Neural Network (Specific Model)	11	0.877	213112	388.839530332681	679152	0.44	511	8	302362	None
SRR059458_bin.21	40.53	0.03	Neural Network (Specific Model)	11	0.915	3062	288.94444444444446	714729	0.45	756	240	11158	None
SRR059458_bin.22	26.48	1.6	Neural Network (Specific Model)	11	0.897	6072	325.074297188755	541082	0.54	498	108	17048	None
SRR059458_bin.24	46.5	0.95	Neural Network (Specific Model)	11	0.888	20734	307.7807570977918	658292	0.37	634	44	65253	None
SRR059458_bin.25	100.0	91.7	Neural Network (Specific Model)	11	0.937	42937	320.6429731925264	2519081	0.28	2462	98	123619	None
SRR059458_bin.26	23.7	0.0	Neural Network (Specific Model)	11	0.878	239484	383.8910891089109	397371	0.4	303	2	239484	None
SRR059458_bin.28	90.24	0.0	Neural Network (Specific Model)	11	0.903	67063	328.2806406685237	1563741	0.47	1436	39	123692	None
SRR059458_bin.29	22.06	0.01	Neural Network (Specific Model)	11	0.924	75811	357.2107279693487	302573	0.39	261	9	83007	None
SRR059458_bin.30	92.37	0.05	Neural Network (Specific Model)	11	0.865	142440	370.13551020408164	1570125	0.46	1225	18	294352	None
SRR059458_bin.5	55.07	0.56	Neural Network (Specific Model)	11	0.877	15137	355.2251082251082	841352	0.43	693	86	33624	None
SRR059458_bin.6	81.11	35.59	Neural Network (Specific Model)	11	0.89	6433	328.21985815602835	2649708	0.53	2397	504	29373	None
SRR059458_bin.7	84.0	0.06	Neural Network (Specific Model)	11	0.882	47533	352.2298221614227	1750512	0.35	1462	64	107961	None
SRR059458_bin.8	99.15	0.36	Neural Network (Specific Model)	11	0.892	96733	320.88424908424906	1470774	0.39	1365	35	200238	None
SRR059458_bin.9	69.9	2.75	Gradient Boost (General Model)	11	0.91	62536	363.297213622291	1159361	0.43	969	33	169265	None
SRR059459_bin.10	13.79	0.01	Neural Network (Specific Model)	11	0.933	3897	306.8595317725752	294512	0.54	299	79	10611	None
SRR059459_bin.11	80.43	3.0	Neural Network (Specific Model)	11	0.876	10668	322.94170403587447	2216277	0.46	2007	281	43499	None
SRR059459_bin.12	79.21	49.04	Neural Network (Specific Model)	11	0.89	5949	326.3853622106049	2942833	0.53	2678	592	26127	None
SRR059459_bin.13	88.08	1.63	Neural Network (Specific Model)	11	0.883	7328	318.824617010037	2049106	0.39	1893	363	24966	None
SRR059459_bin.15	60.53	0.8	Neural Network (Specific Model)	11	0.875	15880	354.7751256281407	967130	0.42	796	92	70982	None
SRR059459_bin.17	20.54	0.0	Neural Network (Specific Model)	11	0.918	71465	394.7980769230769	268133	0.44	208	6	85136	None
SRR059459_bin.18	36.92	19.73	Neural Network (Specific Model)	11	0.871	4787	296.48922413793105	1419219	0.52	1392	343	18060	None
SRR059459_bin.19	72.06	0.38	Neural Network (Specific Model)	11	0.9	4372	299.99165673420737	1676157	0.48	1678	450	17913	None
SRR059459_bin.2	37.48	0.03	Neural Network (Specific Model)	11	0.911	2894	274.09302325581393	658194	0.45	731	232	8475	None
SRR059459_bin.20	25.01	0.0	Neural Network (Specific Model)	11	0.858	100048	345.1197916666667	462881	0.41	384	11	167489	None
SRR059459_bin.21	81.49	0.23	Neural Network (Specific Model)	11	0.88	37282	343.3464217859405	1845926	0.35	1579	77	96312	None
SRR059459_bin.22	10.58	1.54	Neural Network (Specific Model)	11	0.886	5263	323.87364620938627	303482	0.54	277	69	12259	None
SRR059459_bin.24	100.0	92.34	Neural Network (Specific Model)	11	0.939	51002	322.1097861842105	2494338	0.27	2432	86	147104	None
SRR059459_bin.25	12.43	0.0	Neural Network (Specific Model)	11	0.871	2864	267.64	299282	0.48	325	110	6677	None
SRR059459_bin.26	21.51	0.58	Neural Network (Specific Model)	11	0.948	2149	263.58244111349035	388507	0.31	467	178	6434	None
SRR059459_bin.27	85.57	0.83	Neural Network (Specific Model)	11	0.916	4539	300.6259720062208	1263104	0.27	1286	325	19654	None
SRR059459_bin.28	23.71	0.0	Neural Network (Specific Model)	11	0.878	239887	382.9703947368421	397774	0.4	304	2	239887	None
SRR059459_bin.3	48.4	0.02	Neural Network (Specific Model)	11	0.891	18682	306.24889543446244	699336	0.37	679	50	32230	None
SRR059459_bin.30	24.61	0.03	Neural Network (Specific Model)	11	0.894	14516	353.2265625	454823	0.38	384	43	29613	None
SRR059459_bin.32	87.95	0.0	Neural Network (Specific Model)	11	0.903	84941	330.50108459869847	1514914	0.46	1383	27	314266	None
SRR059459_bin.5	99.98	0.75	Neural Network (Specific Model)	11	0.909	48389	350.05765870704715	1980449	0.56	1717	60	103831	None
SRR059459_bin.6	64.88	0.42	Gradient Boost (General Model)	11	0.908	99426	356.54771371769385	1183484	0.42	1006	32	145438	None
SRR059459_bin.7	72.72	0.02	Neural Network (Specific Model)	11	0.871	116618	373.90742526518807	1333711	0.46	1037	18	282628	None
